(1) 강풍주의보 대치 : 2019년 04월 10일 04시 00분,
(2) 강풍주의보 해제 : 2019년 04월 10일 04시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 10일 05시 00분,
해당지역,
(1) 강풍주의보 대치 : 흑산도.홍도,
"(2) 강풍주의보 해제 : 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 전라북도(김제, 군산, 부안)",
"(3) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다, 인천·경기남부앞바다)",
내용,
(1) 강풍주의보 대치,
o 해제 예고: 10일 밤,
발표시각,지역
2019-04-10 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 10시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(장흥, 완도, 강진, 순천, 광양, 보성, 고흥)",
내용,
,
발표시각,지역
2019-04-10 12:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 12시 00분,
(2) 대설경보 해제 : 2019년 04월 10일 12시 00분,
(3) 대설주의보 해제 : 2019년 04월 10일 12시 00분,
(4) 풍랑주의보 대치 : 2019년 04월 10일 13시 00분,
(5) 풍랑주의보 대치 : 2019년 04월 10일 13시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 경상남도(남해, 고성, 거제, 통영, 창원)",
"(2) 대설경보 해제 : 강원도(강원중부산지, 강원남부산지, 태백)",
(3) 대설주의보 해제 : 강원도(강원북부산지),
"(4) 풍랑주의보 대치 : 제주도앞바다(제주도동부앞바다), 남해동부먼바다",
(5) 풍랑주의보 대치 : 제주도남쪽먼바다,
내용,
(4) 풍랑주의보 대치,
o 해제 예고: 11일 새벽,
(5) 풍랑주의보 대치,
o 해제 예고: 11일 아침,
발표시각,지역
2019-04-10 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 14시 00분,
(2) 강풍주의보 해제 : 2019년 04월 10일 15시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 10일 15시 00분,
해당지역,
"(1) 강풍주의보 해제 : 경상북도(경주, 포항)",
"(2) 강풍주의보 해제 : 흑산도.홍도, 전라남도(여수)",
"(3) 풍랑주의보 해제 : 남해서부앞바다, 서해남부먼바다",
내용,
,
발표시각,지역
2019-04-10 19:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 10일 20시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 10일 20시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 10일 22시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
(2) 풍랑주의보 해제 : 남해서부동쪽먼바다,
"(3) 풍랑주의보 해제 : 동해중부먼바다, 동해중부앞바다(강원남부앞바다, 강원중부앞바다)",
내용,
,
발표시각,지역
2019-04-14 12:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 14일 12시 00분,
해당지역,
"(1) 강풍주의보 발표 : 울릉도.독도, 경상북도(경북북동산지, 울진평지, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 15일 아침,
발표시각,지역
2019-04-14 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 14일 13시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 15일 아침,
발표시각,지역
2019-04-15 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 15일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 15일 06시 00분,
(3) 풍랑주의보 해제 : 2019년 04월 15일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 경상북도(경북북동산지, 울진평지, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 풍랑주의보 해제 : 동해중부앞바다,
"(3) 풍랑주의보 해제 : 동해중부먼바다, 동해남부먼바다",
내용,
,
발표시각,지역
2019-04-18 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 18일 01시 00분,
해당지역,
(1) 강풍주의보 발표 : 강원도(강원북부산지),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 18일 밤,
발표시각,지역
2019-04-18 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 18일 08시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원중부산지, 강원남부산지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 18일 밤,
발표시각,지역
2019-04-18 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 18일 21시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 태백)",
내용,
,
발표시각,지역
2019-04-23 12:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 23일 14시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 23일 15시 00분,
(3) 풍랑주의보 발표 : 2019년 04월 23일 16시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(3) 풍랑주의보 발표 : 제주도앞바다(제주도서부앞바다, 제주도남부앞바다, 제주도동부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 24일 아침,
"(2) ,(3) 풍랑주의보 발표",
o 해제 예고: 24일 아침,
발표시각,지역
2019-04-24 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 24일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 24일 07시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
"(2) 풍랑주의보 해제 : 제주도남쪽먼바다, 제주도앞바다(제주도서부앞바다, 제주도남부앞바다, 제주도동부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다",
내용,
,
발표시각,지역
2019-04-25 16:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 04월 25일 16시 00분,
(2) 풍랑주의보 발표 : 2019년 04월 25일 18시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해중부전해상,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 27일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 27일 오전,
발표시각,지역
2019-04-27 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 04월 27일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 04월 27일 06시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
"(2) 풍랑주의보 해제 : 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해중부전해상",
내용,
,
발표시각,지역
2019-05-05 22:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 05일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 06일 00시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 6일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 6일 오전(09시~12시),
발표시각,지역
2019-05-06 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 06일 01시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 06일 03시 00분,
(3) 풍랑주의보 발표 : 2019년 05월 06일 03시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해중부앞바다,
(3) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 6일 저녁,
(2) 풍랑주의보 발표,
o 해제 예고: 6일 오후(12시~15시),
(3) 풍랑주의보 발표,
o 해제 예고: 6일 저녁(18시~21시),
발표시각,지역
2019-05-06 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 06일 04시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 06일 06시 00분,
(3) 풍랑주의보 발표 : 2019년 05월 06일 06시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 풍랑주의보 발표 : 서해남부북쪽먼바다,
"(3) 풍랑주의보 발표 : 서해남부남쪽먼바다, 동해남부북쪽먼바다, 동해남부앞바다(경북북부앞바다)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 6일 늦은오후,
(2) 풍랑주의보 발표,
o 해제 예고: 6일 오후(15시~18시),
(3) 풍랑주의보 발표,
o 해제 예고: 6일 저녁(18시~21시),
발표시각,지역
2019-05-06 8:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 06일 08시 00분,
(2) 건조주의보 발표 : 2019년 05월 06일 08시 00분,
(3) 풍랑주의보 해제 : 2019년 05월 06일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 건조주의보 발표 : 부산, 광주, 경상남도(남해, 합천, 거창, 산청), 경상북도(구미), 전라남도(화순, 진도, 완도, 순천, 여수, 고흥, 구례, 곡성), 충청남도(계룡, 예산, 금산, 논산), 경기도(군포, 의왕, 수원)",
(3) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-05-06 17:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 06일 19시 00분,
(2) 풍랑주의보 해제 : 2019년 05월 06일 19시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
(2) 풍랑주의보 해제 : 서해남부북쪽먼바다,
내용,
,
발표시각,지역
2019-05-06 19:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 06일 19시 00분,
(2) 풍랑주의보 해제 : 2019년 05월 06일 20시 00분,
(3) 풍랑주의보 해제 : 2019년 05월 06일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 울릉도.독도,
(2) 풍랑주의보 해제 : 동해남부앞바다(경북북부앞바다),
"(3) 풍랑주의보 해제 : 서해남부남쪽먼바다, 동해중부먼바다",
내용,
,
발표시각,지역
2019-05-07 13:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 07일 13시 30분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 9일 오후,
발표시각,지역
2019-05-09 17:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 09일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
,
발표시각,지역
2019-05-17 23:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 17일 23시 00분,
(2) 강풍주의보 발표 : 2019년 05월 17일 23시 00분,
(3) 호우주의보 발표 : 2019년 05월 17일 23시 00분,
(4) 호우경보 변경 : 2019년 05월 17일 23시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 18일 01시 00분,
(6) 풍랑주의보 발표 : 2019년 05월 18일 02시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 강풍주의보 발표 : 제주도,
"(3) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
(4) 호우경보 변경 : 제주도(제주도남부),
(5) 풍랑주의보 발표 : 서해남부북쪽먼바다,
(6) 풍랑주의보 발표 : 제주도앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 아침,
(2) 강풍주의보 발표,
o 해제 예고: 19일 오후,
(5) 풍랑주의보 발표,
o 해제 예고: 19일 아침(06시~09시),
(6) 풍랑주의보 발표,
o 해제 예고: 20일 아침(06시~09시),
발표시각,지역
2019-05-18 3:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 18일 03시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 18일 05시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 풍랑주의보 발표 : 남해서부동쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 밤(21시~24시),
발표시각,지역
2019-05-19 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 19일 04시 00분,
(2) 풍랑주의보 해제 : 2019년 05월 19일 04시 00분,
(3) 풍랑주의보 변경 : 2019년 05월 19일 04시 00분,
(4) 풍랑주의보 해제 : 2019년 05월 19일 06시 00분,
해당지역,
(1) 강풍주의보 해제 : 흑산도.홍도,
"(2) 풍랑주의보 해제 : 남해동부앞바다(거제시동부앞바다, 경남서부남해앞바다, 부산앞바다)",
(3) 풍랑주의보 변경 : 제주도남쪽먼바다,
(4) 풍랑주의보 해제 : 서해남부북쪽먼바다,
내용,
(3) 풍랑주의보 변경,
o 해제 예고: 20일 아침(06시~09시),
발표시각,지역
2019-05-19 14:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 19일 14시 00분,
(2) 풍랑주의보 해제 : 2019년 05월 19일 16시 00분,
해당지역,
(1) 강풍주의보 해제 : 제주도,
"(2) 풍랑주의보 해제 : 제주도앞바다(제주도북부앞바다), 남해서부서쪽먼바다",
내용,
,
발표시각,지역
2019-05-20 2:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 20일 04시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 20일 04시 00분,
(3) 풍랑주의보 발표 : 2019년 05월 20일 04시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
(2) 풍랑주의보 발표 : 동해중부앞바다,
(3) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 20일 밤,
(2) 풍랑주의보 발표,
o 해제 예고: 20일 오후(12시~15시),
(3) 풍랑주의보 발표,
o 해제 예고: 21일 아침(06시~09시),
발표시각,지역
2019-05-20 3:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 20일 04시 00분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 21일 저녁,
발표시각,지역
2019-05-20 5:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 20일 07시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 20일 07시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 20일 저녁,
(2) 풍랑주의보 발표,
o 해제 예고: 20일 저녁(18시~21시),
발표시각,지역
2019-05-20 9:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 20일 09시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
내용,
,
발표시각,지역
2019-05-20 18:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 20일 18시 00분,
(2) 풍랑주의보 해제 : 2019년 05월 20일 20시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 서해5도",
"(2) 풍랑주의보 해제 : 서해중부먼바다, 동해중부먼바다",
내용,
,
발표시각,지역
2019-05-21 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 21일 21시 00분,
해당지역,
"(1) 강풍주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 태백)",
내용,
,
발표시각,지역
2019-05-22 17:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 22일 17시 00분,
해당지역,
(1) 강풍주의보 발표 : 강원도(정선평지),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 23일 새벽,
발표시각,지역
2019-05-22 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 05월 22일 21시 00분,
해당지역,
(1) 강풍주의보 해제 : 강원도(정선평지),
내용,
,
발표시각,지역
2019-05-26 15:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 05월 26일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 28일 오전,
발표시각,지역
2019-05-26 22:00,전국
발효시각,
(1) 건조주의보 해제 : 2019년 05월 26일 22시 00분,
(2) 풍랑주의보 발표 : 2019년 05월 27일 01시 00분,
(3) 강풍주의보 발표 : 2019년 05월 27일 02시 00분,
(4) 풍랑주의보 발표 : 2019년 05월 27일 02시 00분,
(5) 풍랑주의보 발표 : 2019년 05월 27일 02시 00분,
(6) 호우주의보 발표 : 2019년 05월 27일 02시 00분,
(7) 건조주의보 해제 : 2019년 05월 27일 03시 00분,
(8) 호우주의보 발표 : 2019년 05월 27일 04시 00분,
해당지역,
"(1) 건조주의보 해제 : 울릉도.독도, 울산, 대구, 경상북도(경북북동산지, 울진평지, 포항, 영덕, 칠곡, 경산, 영천), 충청북도(진천, 영동, 청주)",
(2) 풍랑주의보 발표 : 제주도남쪽먼바다,
(3) 강풍주의보 발표 : 제주도,
"(4) 풍랑주의보 발표 : 제주도앞바다, 남해서부서쪽먼바다",
(5) 풍랑주의보 발표 : 서해남부북쪽먼바다,
(6) 호우주의보 발표 : 제주도(제주도산지),
(7) 건조주의보 해제 : 강원도(원주),
(8) 호우주의보 발표 : 제주도(제주도남부),
내용,
"(2) ,(4) 풍랑주의보 발표",
o 해제 예고: 28일 새벽(03시~06시),
(3) 강풍주의보 발표,
o 해제 예고: 27일 밤,
