(1) 호우주의보 발표 : 2019년 07월 25일 09시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(서천, 보령, 청양, 부여)",
내용,
,
발표시각,지역
2019-07-25 9:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 09시 10분,
해당지역,
(1) 호우주의보 발표 : 충청북도(청주),
내용,
,
발표시각,지역
2019-07-25 9:50,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 25일 09시 50분,
해당지역,
"(1) 호우주의보 해제 : 강원도(횡성, 원주)",
내용,
,
발표시각,지역
2019-07-25 10:50,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 25일 10시 50분,
(2) 호우주의보 해제 : 2019년 07월 25일 10시 50분,
해당지역,
"(1) 호우경보 해제 : 충청남도(당진, 서산, 태안)",
"(2) 호우주의보 해제 : 충청남도(서천, 홍성, 보령)",
내용,
,
발표시각,지역
2019-07-25 13:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 13시 20분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 서산, 태안), 경기도(안성, 평택)",
내용,
,
발표시각,지역
2019-07-25 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 15시 00분,
해당지역,
(1) 호우주의보 발표 : 충청남도(홍성),
내용,
,
발표시각,지역
2019-07-25 15:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 15시 30분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화), 경기도(파주, 김포)",
내용,
,
발표시각,지역
2019-07-25 16:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 16시 20분,
해당지역,
"(1) 호우주의보 발표 : 세종, 대전, 충청남도(계룡, 공주)",
내용,
,
발표시각,지역
2019-07-25 17:00,전국
발효시각,
(1) 호우주의보 변경 : 2019년 07월 25일 17시 00분,
해당지역,
"(1) 호우주의보 변경 : 충청남도(아산, 천안)",
내용,
,
발표시각,지역
2019-07-25 17:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 17시 40분,
해당지역,
(1) 호우주의보 발표 : 경상북도(문경),
내용,
,
발표시각,지역
2019-07-25 17:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 17시 50분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(제천, 단양)",
내용,
,
발표시각,지역
2019-07-25 18:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 18시 25분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군,옹진군 제외), 경기도(양주, 고양, 포천, 연천, 동두천)",
내용,
,
발표시각,지역
2019-07-25 18:40,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 25일 18시 40분,
해당지역,
"(1) 호우주의보 해제 : 세종, 대전, 충청남도(당진, 계룡, 홍성, 서산, 태안, 예산, 청양, 부여, 아산, 공주, 천안), 경기도(안성, 평택)",
내용,
,
발표시각,지역
2019-07-25 19:10,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 25일 19시 10분,
해당지역,
"(1) 호우주의보 해제 : 충청북도(제천, 증평, 단양, 음성, 진천, 충주, 괴산, 청주)",
내용,
,
발표시각,지역
2019-07-25 19:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 19시 20분,
해당지역,
(1) 호우주의보 발표 : 경기도(가평),
내용,
,
발표시각,지역
2019-07-25 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 19시 30분,
해당지역,
(1) 호우주의보 발표 : 강원도(춘천),
내용,
,
발표시각,지역
2019-07-25 20:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 25일 20시 00분,
해당지역,
(1) 호우주의보 해제 : 경상북도(문경),
내용,
,
발표시각,지역
2019-07-25 20:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(양구평지, 화천, 철원)",
내용,
,
발표시각,지역
2019-07-25 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 25일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 서산, 태안)",
내용,
,
발표시각,지역
2019-07-26 0:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 26일 00시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(서산, 태안)",
내용,
,
발표시각,지역
2019-07-26 3:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 03시 10분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 원주)",
내용,
,
발표시각,지역
2019-07-26 5:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 05시 00분,
(2) 호우주의보 발표 : 2019년 07월 26일 06시 00분,
해당지역,
(1) 호우경보 변경 : 경기도(연천),
"(2) 호우주의보 발표 : 서울, 강원도(강원중부산지, 정선평지, 평창평지, 홍천평지, 고성평지, 인제평지, 횡성, 영월), 경기도(여주, 안산, 화성, 군포, 성남, 광명, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 의정부, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-07-26 5:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 05시 30분,
해당지역,
"(1) 호우경보 변경 : 인천(강화), 강원도(철원), 경기도(파주, 양주, 고양, 포천, 동두천, 김포)",
내용,
,
발표시각,지역
2019-07-26 5:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 05시 50분,
해당지역,
(1) 호우경보 변경 : 강원도(강원북부산지),
내용,
,
발표시각,지역
2019-07-26 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 09시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 서산, 태안, 아산, 천안)",
내용,
,
발표시각,지역
2019-07-26 6:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 06시 50분,
해당지역,
(1) 호우경보 변경 : 강원도(화천),
내용,
,
발표시각,지역
2019-07-26 7:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 07시 10분,
해당지역,
"(1) 호우경보 변경 : 인천(강화군 제외), 서울, 경기도(안산, 화성, 군포, 성남, 가평, 광명, 양평, 광주, 용인, 하남, 의왕, 남양주, 구리, 안양, 수원, 의정부, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-07-26 9:20,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 26일 09시 20분,
(2) 호우경보 변경 : 2019년 07월 26일 09시 20분,
해당지역,
(1) 호우주의보 해제 : 서해5도,
"(2) 호우경보 변경 : 충청남도(당진, 서산, 태안), 강원도(양구평지, 홍천평지, 춘천), 경기도(여주, 안성, 이천, 평택, 오산)",
내용,
,
발표시각,지역
2019-07-26 11:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 11시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(증평, 음성, 진천, 충주, 청주)",
내용,
,
발표시각,지역
2019-07-26 11:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 11시 10분,
해당지역,
(1) 호우주의보 발표 : 전라북도(군산),
내용,
,
발표시각,지역
2019-07-26 11:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 11시 30분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(서천, 홍성, 보령)",
내용,
,
발표시각,지역
2019-07-26 12:10,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 26일 12시 10분,
(2) 호우주의보 변경 : 2019년 07월 26일 12시 10분,
해당지역,
"(1) 호우경보 해제 : 인천(강화), 경기도(파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 김포)",
"(2) 호우주의보 변경 : 인천(강화군 제외), 서울, 강원도(강원북부산지, 양구평지, 홍천평지, 춘천, 화천, 철원), 경기도(여주, 안산, 화성, 군포, 성남, 가평, 광명, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-07-26 12:35,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 26일 12시 35분,
해당지역,
(1) 호우경보 변경 : 전라북도(군산),
내용,
,
발표시각,지역
2019-07-26 13:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 13시 00분,
(2) 호우경보 변경 : 2019년 07월 26일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(예산, 청양, 부여, 공주)",
(2) 호우경보 변경 : 충청남도(보령),
내용,
,
발표시각,지역
2019-07-26 13:20,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 26일 13시 20분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화군,옹진군 제외), 강원도(강원북부산지, 양구평지, 홍천평지, 고성평지, 인제평지, 춘천, 화천, 철원), 경기도(가평, 남양주)",
내용,
,
발표시각,지역
2019-07-26 13:40,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 26일 13시 40분,
해당지역,
"(1) 호우주의보 해제 : 인천(옹진), 서울, 경기도(안산, 군포, 성남, 광명, 양평, 광주, 하남, 의왕, 구리, 안양, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-07-26 15:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 26일 15시 00분,
(2) 호우주의보 해제 : 2019년 07월 26일 15시 00분,
해당지역,
"(1) 호우경보 해제 : 충청남도(당진, 서산, 태안)",
"(2) 호우주의보 해제 : 충청남도(홍성, 아산), 강원도(강원중부산지, 정선평지, 평창평지, 횡성, 원주, 영월), 경기도(여주, 화성, 안성, 이천, 용인, 평택, 오산, 수원)",
내용,
,
발표시각,지역
2019-07-26 16:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 26일 16시 00분,
(2) 호우주의보 해제 : 2019년 07월 26일 16시 00분,
해당지역,
(1) 호우경보 해제 : 충청남도(보령),
"(2) 호우주의보 해제 : 충청북도(증평, 음성, 진천, 충주, 청주), 충청남도(서천, 예산, 청양, 부여, 공주, 천안)",
내용,
,
발표시각,지역
2019-07-26 16:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 16시 25분,
해당지역,
(1) 호우주의보 발표 : 전라북도(부안),
내용,
,
발표시각,지역
2019-07-26 17:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 18시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 신안(흑산면제외), 영광)",
내용,
,
발표시각,지역
2019-07-26 18:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 26일 18시 00분,
(2) 호우주의보 해제 : 2019년 07월 26일 18시 00분,
해당지역,
(1) 호우경보 해제 : 전라북도(군산),
(2) 호우주의보 해제 : 전라북도(부안),
내용,
,
발표시각,지역
2019-07-26 18:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 26일 18시 30분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
내용,
,
발표시각,지역
2019-07-26 22:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 26일 22시 00분,
해당지역,
"(1) 호우주의보 해제 : 흑산도.홍도, 전라남도(무안, 신안(흑산면제외), 영광)",
내용,
,
발표시각,지역
2019-07-27 1:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 01시 20분,
해당지역,
"(1) 호우주의보 발표 : 경기도(양평, 광주, 구리)",
내용,
,
발표시각,지역
2019-07-27 2:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 02시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(평창평지, 홍천평지)",
내용,
,
발표시각,지역
2019-07-27 3:10,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 27일 03시 10분,
해당지역,
(1) 호우주의보 해제 : 경기도(구리),
내용,
,
발표시각,지역
2019-07-27 5:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 27일 05시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(평창평지, 홍천평지), 경기도(양평, 광주)",
내용,
,
발표시각,지역
2019-07-27 6:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 06시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(김제, 군산, 부안)",
내용,
,
발표시각,지역
2019-07-27 6:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 06시 40분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(합천, 거창, 함양)",
내용,
,
발표시각,지역
2019-07-27 7:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 07시 15분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(정읍, 고창)",
내용,
,
발표시각,지역
2019-07-27 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(순창, 남원, 임실)",
내용,
,
발표시각,지역
2019-07-27 8:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 27일 08시 50분,
해당지역,
"(1) 호우경보 변경 : 전라북도(순창, 정읍)",
내용,
,
발표시각,지역
2019-07-27 10:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 10시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(전주, 완주)",
내용,
,
발표시각,지역
2019-07-27 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 27일 11시 00분,
(2) 폭염주의보 발표 : 2019년 07월 28일 10시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라북도(김제, 군산)",
"(2) 폭염주의보 발표 : 울산, 경상남도(양산, 합천, 함양, 창녕, 함안, 밀양, 김해), 경상북도(경북북동산지, 의성, 예천, 김천, 군위, 구미)",
내용,
,
발표시각,지역
2019-07-27 11:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 11시 20분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 신안(흑산면제외), 함평)",
내용,
,
발표시각,지역
2019-07-27 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 12시 00분,
(2) 호우경보 해제 : 2019년 07월 27일 12시 00분,
(3) 호우주의보 해제 : 2019년 07월 27일 12시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
"(2) 호우경보 해제 : 전라북도(순창, 정읍)",
"(3) 호우주의보 해제 : 전라북도(남원, 전주, 임실, 완주, 부안, 고창)",
내용,
,
발표시각,지역
2019-07-27 13:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 27일 13시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(합천, 거창, 함양), 전라남도(무안, 신안(흑산면제외), 함평)",
내용,
,
발표시각,지역
2019-07-27 14:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 27일 14시 00분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-07-27 17:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 27일 17시 30분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-07-27 19:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 19시 15분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(양산, 김해)",
내용,
,
발표시각,지역
2019-07-27 20:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 27일 20시 25분,
